file,responseAverage,responseMin,responseMax,responseSd,dnsAverage,dnsMin,dnsMax,dnsSd,firstByteAverage,firstByteMin,firstByteMax,firstByteSd,started,completed,testsTotal,testsFailed,responseTime,responseSize
newman-run-report-2023-04-26-19-32-58-258-0.json,501.8333333,270,1010,235.480655,0,0,0,0,0,0,0,0,4/26/2023 19:32,4/26/2023 19:32,6,0,3011,43454
newman-run-report-2023-04-26-19-32-58-431-0.json,546.1666667,334,1096,254.1518028,0,0,0,0,0,0,0,0,4/26/2023 19:32,4/26/2023 19:32,6,0,3277,43454
newman-run-report-2023-04-26-19-32-58-524-0.json,545.6666667,337,1085,247.9090335,0,0,0,0,0,0,0,0,4/26/2023 19:32,4/26/2023 19:32,6,0,3274,43454
newman-run-report-2023-04-26-19-32-58-539-0.json,551,387,1011,214.5763267,0,0,0,0,0,0,0,0,4/26/2023 19:32,4/26/2023 19:32,6,0,3306,43454
newman-run-report-2023-04-26-19-53-26-582-0.json,1831.166667,802,2566,525.0385436,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,10987,43454
newman-run-report-2023-04-26-19-53-27-222-0.json,2270,1545,3759,741.9932614,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,13620,43454
newman-run-report-2023-04-26-19-53-27-746-0.json,2028.5,831,2918,623.449744,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12171,43454
newman-run-report-2023-04-26-19-53-27-785-0.json,2020,809,2896,626.8349065,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12120,43454
newman-run-report-2023-04-26-19-53-27-801-0.json,2117.833333,1600,3034,454.7073845,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12707,43454
newman-run-report-2023-04-26-19-53-27-818-0.json,2193.666667,1607,2915,391.1255837,0,0,0,0,0,0,0,0,4/26/2023 19:51,4/26/2023 19:53,6,0,13162,43454
newman-run-report-2023-04-26-19-53-27-835-0.json,2034.333333,835,2931,637.9429616,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12206,43454
newman-run-report-2023-04-26-19-53-27-852-0.json,2032.333333,833,2929,637.6610036,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12194,43454
newman-run-report-2023-04-26-19-53-27-870-0.json,2141.666667,1637,3154,491.7982875,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12850,43454
newman-run-report-2023-04-26-19-53-28-290-0.json,2149.666667,1460,2631,400.5161947,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12898,43454
newman-run-report-2023-04-26-19-53-28-330-0.json,2144.333333,1488,2631,384.1239673,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12866,43454
newman-run-report-2023-04-26-19-53-28-375-0.json,2160.166667,842,3382,756.5272449,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12961,43454
newman-run-report-2023-04-26-19-53-28-398-0.json,2155.333333,1444,2641,415.7012816,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12932,43454
newman-run-report-2023-04-26-19-53-28-418-0.json,2147.833333,841,2936,646.3578515,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12887,43454
newman-run-report-2023-04-26-19-53-28-437-0.json,2142.333333,838,2933,647.9924554,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,12854,43454
newman-run-report-2023-04-26-19-53-29-062-0.json,2258.5,1427,2600,385.1773401,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,13551,43454
newman-run-report-2023-04-26-19-53-29-086-0.json,2264.833333,1427,2602,388.731877,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,13589,43454
newman-run-report-2023-04-26-19-53-29-107-0.json,2342.833333,1430,3983,812.0025486,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14057,43454
newman-run-report-2023-04-26-19-53-29-126-0.json,2351.833333,1439,3996,815.2192786,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14111,43454
newman-run-report-2023-04-26-19-53-29-142-0.json,2351,1444,3979,808.5717861,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14106,43454
newman-run-report-2023-04-26-19-53-29-175-0.json,2343.5,1421,3978,813.0557074,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14061,43454
newman-run-report-2023-04-26-19-53-29-191-0.json,2269.333333,1436,2621,387.4186653,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,13616,43454
newman-run-report-2023-04-26-19-53-29-836-0.json,2487.166667,1974,3197,404.8602297,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14923,43454
newman-run-report-2023-04-26-19-53-29-866-0.json,2331.166667,1499,3217,553.6224395,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,13987,43454
newman-run-report-2023-04-26-19-53-29-882-0.json,2349.666667,1476,2804,481.8650111,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14098,43454
newman-run-report-2023-04-26-19-53-29-900-0.json,2451.666667,1490,3957,779.6594698,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14710,43454
newman-run-report-2023-04-26-19-53-29-929-0.json,2369.666667,1469,2808,430.3295894,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14218,43454
newman-run-report-2023-04-26-19-53-29-947-0.json,2457.166667,1435,4009,807.6611122,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14743,43454
newman-run-report-2023-04-26-19-53-29-963-0.json,2484.166667,1817,3205,478.020368,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14905,43454
newman-run-report-2023-04-26-19-53-30-825-0.json,2437.666667,1422,2828,478.6594707,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14626,43454
newman-run-report-2023-04-26-19-53-30-843-0.json,2503.166667,1696,3181,586.6164041,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,15019,43454
newman-run-report-2023-04-26-19-53-30-862-0.json,2467,1627,3186,577.0990672,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14802,43454
newman-run-report-2023-04-26-19-53-30-880-0.json,2545.833333,1692,3177,476.0558149,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,15275,43454
newman-run-report-2023-04-26-19-53-30-897-0.json,2479.833333,1627,3201,591.6509153,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14879,43454
newman-run-report-2023-04-26-19-53-30-915-0.json,2483.833333,1622,3195,592.1093414,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14903,43454
newman-run-report-2023-04-26-19-53-30-940-0.json,2451.166667,1482,2964,478.0995073,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,14707,43454
newman-run-report-2023-04-26-19-53-31-890-0.json,2773.833333,1961,4015,679.8790129,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,16643,43454
newman-run-report-2023-04-26-19-53-31-909-0.json,2602.666667,1631,3204,586.9465242,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,15616,43454
newman-run-report-2023-04-26-19-53-31-928-0.json,2611.666667,1634,3209,592.377601,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,15670,43454
newman-run-report-2023-04-26-19-53-31-958-0.json,2855.333333,1822,5403,1225.662225,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17132,43454
newman-run-report-2023-04-26-19-53-31-975-0.json,2861.333333,1817,5390,1206.973304,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17168,43454
newman-run-report-2023-04-26-19-53-31-996-0.json,2856.666667,1804,5398,1262.170573,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17140,43454
newman-run-report-2023-04-26-19-53-32-016-0.json,2863.333333,1795,5438,1276.382214,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17180,43454
newman-run-report-2023-04-26-19-53-33-068-0.json,2928.5,2162,4026,682.8666903,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17571,43454
newman-run-report-2023-04-26-19-53-33-093-0.json,2899.833333,1754,4020,842.2304547,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17399,43454
newman-run-report-2023-04-26-19-53-33-117-0.json,3006.5,1844,5437,1261.969459,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18039,43454
newman-run-report-2023-04-26-19-53-33-153-0.json,2835,2159,3689,539.9002994,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17010,43454
newman-run-report-2023-04-26-19-53-33-177-0.json,3083.333333,1923,5549,1232.123461,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18500,43454
newman-run-report-2023-04-26-19-53-33-214-0.json,3008.666667,1849,5436,1263.875082,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18052,43454
newman-run-report-2023-04-26-19-53-33-232-0.json,2797.833333,1455,3957,879.1872036,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,16787,43454
newman-run-report-2023-04-26-19-53-34-190-0.json,3151.833333,1860,5455,1310.787984,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18911,43454
newman-run-report-2023-04-26-19-53-34-209-0.json,3374,2248,5529,1171.065185,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,20244,43454
newman-run-report-2023-04-26-19-53-34-228-0.json,3059,1986,4162,844.9875739,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18354,43454
newman-run-report-2023-04-26-19-53-34-252-0.json,2938.666667,1461,4162,934.0233164,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17632,43454
newman-run-report-2023-04-26-19-53-34-267-0.json,3157.166667,1868,5474,1320.803091,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18943,43454
newman-run-report-2023-04-26-19-53-34-284-0.json,3386.333333,2161,5457,1277.845931,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,20318,43454
newman-run-report-2023-04-26-19-53-34-300-0.json,3121.5,2161,4716,938.5056828,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,18729,43454
newman-run-report-2023-04-26-19-53-34-434-0.json,3274,1543,8164,2308.431502,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19644,43454
newman-run-report-2023-04-26-19-53-34-456-0.json,2940,1467,4184,931.3440109,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17640,43454
newman-run-report-2023-04-26-19-53-34-481-0.json,2942.333333,1479,4188,926.7071934,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,17654,43454
newman-run-report-2023-04-26-19-53-35-473-0.json,3320,1839,5404,1283.177956,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19920,43454
newman-run-report-2023-04-26-19-53-35-494-0.json,3242.333333,2175,4704,898.4443345,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19454,43454
newman-run-report-2023-04-26-19-53-35-513-0.json,3225.666667,2171,4711,896.6908919,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19354,43454
newman-run-report-2023-04-26-19-53-35-542-0.json,3323.333333,1842,5399,1282.925,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19940,43454
newman-run-report-2023-04-26-19-53-35-561-0.json,3512.666667,1991,5488,1275.079431,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,21076,43454
newman-run-report-2023-04-26-19-53-35-584-0.json,3233.166667,2173,4720,900.690738,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19399,43454
newman-run-report-2023-04-26-19-53-35-602-0.json,3232.166667,1987,4731,1024.59999,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19393,43454
newman-run-report-2023-04-26-19-53-35-728-0.json,3235.166667,1980,4736,1025.59778,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19411,43454
newman-run-report-2023-04-26-19-53-35-760-0.json,3504.166667,1972,5474,1279.628907,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,21025,43454
newman-run-report-2023-04-26-19-53-35-784-0.json,3247.833333,1595,8534,2408.182746,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,19487,43454
newman-run-report-2023-04-26-19-53-36-479-0.json,3685.666667,2126,5493,1301.043385,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22114,43454
newman-run-report-2023-04-26-19-53-36-590-0.json,3687.666667,2138,5496,1301.236677,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22126,43454
newman-run-report-2023-04-26-19-53-36-611-0.json,3671.333333,2133,5492,1243.570621,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22028,43454
newman-run-report-2023-04-26-19-53-36-634-0.json,3690.833333,2120,5507,1309.138828,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22145,43454
newman-run-report-2023-04-26-19-53-36-662-0.json,3690.666667,2142,5480,1296.439697,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22144,43454
newman-run-report-2023-04-26-19-53-36-689-0.json,3388.666667,2136,5159,1039.057532,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,20332,43454
newman-run-report-2023-04-26-19-53-36-716-0.json,3692.5,2114,5483,1316.533168,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22155,43454
newman-run-report-2023-04-26-19-53-36-793-0.json,3689.666667,2081,5491,1250.127416,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22138,43454
newman-run-report-2023-04-26-19-53-36-822-0.json,3685.666667,2086,5482,1247.921694,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22114,43454
newman-run-report-2023-04-26-19-53-37-024-0.json,3698.5,2090,5507,1251.187403,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22191,43454
newman-run-report-2023-04-26-19-53-38-100-0.json,3734.166667,2088,5557,1134.844397,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22405,43454
newman-run-report-2023-04-26-19-53-38-120-0.json,3561.5,2500,5569,1065.793718,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,21369,43454
newman-run-report-2023-04-26-19-53-38-523-0.json,4000.333333,2002,7200,1875.449872,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,24002,43454
newman-run-report-2023-04-26-19-53-38-564-0.json,3888,1321,7716,2135.511726,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,23328,43454
newman-run-report-2023-04-26-19-53-38-582-0.json,3679.5,2794,5619,958.8762086,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22077,43454
newman-run-report-2023-04-26-19-53-38-982-0.json,4312.333333,2351,6879,1906.244621,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,25874,43454
newman-run-report-2023-04-26-19-53-39-444-0.json,4256.5,1864,10229,2902.715438,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,25539,43454
newman-run-report-2023-04-26-19-53-39-656-0.json,3824.333333,1561,7135,2018.419486,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22946,43454
newman-run-report-2023-04-26-19-53-39-963-0.json,3830.333333,1661,7401,1990.04436,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22982,43454
newman-run-report-2023-04-26-19-53-39-983-0.json,3708.166667,1454,7219,1981.174771,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22249,43454
newman-run-report-2023-04-26-19-53-40-006-0.json,3731.333333,1425,7139,1838.493556,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,22388,43454
newman-run-report-2023-04-26-19-53-40-203-0.json,3589.833333,1615,7499,1931.832413,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,21539,43454
newman-run-report-2023-04-26-19-53-40-278-0.json,3875,1856,7504,2081.53493,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,23250,43454
newman-run-report-2023-04-26-19-53-40-309-0.json,4074.5,1988,7356,1889.326401,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,24447,43454
newman-run-report-2023-04-26-19-53-40-332-0.json,3893,1796,7195,1745.402437,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,23358,43454
newman-run-report-2023-04-26-19-53-40-528-0.json,4006.5,1438,7374,1889.927754,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,24039,43454
newman-run-report-2023-04-26-19-53-40-543-0.json,4005.5,1448,8119,2178.511629,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,24033,43454
newman-run-report-2023-04-26-19-53-40-637-0.json,4417.833333,1044,7138,1941.901252,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,26507,43454
newman-run-report-2023-04-26-19-53-40-657-0.json,4386,1079,8572,2473.048658,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,26316,43454
newman-run-report-2023-04-26-19-53-40-678-0.json,4417.5,972,7980,2814.338333,0,0,0,0,0,0,0,0,4/26/2023 19:52,4/26/2023 19:53,6,0,26505,43454
Final,2926.673077,270,10229,0,0,0,0,0,0,0,0,0,4/26/2023 19:32,4/26/2023 19:53,624,0,1826244,4519216
,,,,,,,,,,,,,,,,,26.505,43.454
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Run off github,,
,,,,,,,,,,,,,,,,Double # of tests,,
,,,,,,,,,,,,,,,,Check scalability,,
,,,,,,,,,,,,,,,,Create test data,,
